simulating fixed probability counter with p=0.5 20 times for test chain of size 500000
Exact occurrences of the chain:
r: 182911
o: 96970
i: 48588
e: 36825
a: 36733
m: 24648
g: 24416
f: 12363
d: 12273
l: 12173
u: 12100

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91317             182634        182911                 1            1  99.84856022874513%                277  0.1514397712548726%
o                 48595              97190         96970                 2            2  100.22687429101784%               220  0.22687429101784057%
i                 24254              48508         48588                 3            3  99.83535029225324%                 80  0.16464970774676874%
a                 18453              36906         36733                 4            5  100.47096616121742%               173  0.47096616121743395%
e                 18345              36690         36825                 5            4  99.63340122199594%                135  0.3665987780040733%
m                 12375              24750         24648                 6            6  100.41382667964946%               102  0.41382667964946446%
g                 12089              24178         24416                 7            7  99.02522935779817%                238  0.974770642201835%
d                  6166              12332         12273                 8            9  100.48073005785056%                59  0.48073005785056633%
f                  6138              12276         12363                 9            8  99.2962873089056%                  87  0.7037126910943946%
l                  6106              12212         12173                10           10  100.32038117144499%                39  0.3203811714450012%
u                  6062              12124         12100                11           11  100.19834710743802%                24  0.19834710743801653%


######################## Simulation nr 2 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91462             182924        182911                 1            1  100.00710728168345%                13  0.007107281683441674%
o                 48309              96618         96970                 2            2  99.63700113437145%                352  0.3629988656285449%
i                 24196              48392         48588                 3            3  99.59660821602043%                196  0.4033917839795834%
e                 18263              36526         36825                 4            4  99.18805159538357%                299  0.8119484046164291%
a                 18236              36472         36733                 5            5  99.2894672365448%                 261  0.7105327634552038%
m                 12362              24724         24648                 6            6  100.30834144758197%                76  0.3083414475819539%
g                 12094              24188         24416                 7            7  99.06618610747051%                228  0.9338138925294889%
f                  6207              12414         12363                 8            8  100.41252123271052%                51  0.41252123271050717%
d                  6115              12230         12273                 9            9  99.64963741546484%                 43  0.3503625845351585%
l                  6084              12168         12173                10           10  99.95892549084039%                  5  0.041074509159615545%
u                  6023              12046         12100                11           11  99.55371900826447%                 54  0.4462809917355372%


######################## Simulation nr 3 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91165             182330        182911                 1            1  99.68235918014771%                581  0.3176408198522779%
o                 48437              96874         96970                 2            2  99.90100030937403%                 96  0.0989996906259668%
i                 24249              48498         48588                 3            3  99.81476907878488%                 90  0.18523092121511484%
a                 18492              36984         36733                 4            5  100.68330928592819%               251  0.6833092859281844%
e                 18383              36766         36825                 5            4  99.8397827562797%                  59  0.16021724372029872%
m                 12334              24668         24648                 6            6  100.08114248620579%                20  0.08114248620577734%
g                 12210              24420         24416                 7            7  100.01638269986894%                 4  0.0163826998689384%
f                  6220              12440         12363                 8            8  100.62282617487665%                77  0.622826174876648%
d                  6111              12222         12273                 9            9  99.58445367880714%                 51  0.4155463211928624%
u                  6107              12214         12100                10           11  100.94214876033058%               114  0.9421487603305785%
l                  6022              12044         12173                11           10  98.94027766368193%                129  1.059722336318081%


######################## Simulation nr 4 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91460             182920        182911                 1            1  100.00492042578084%                 9  0.004920425780844236%
o                 48577              97154         96970                 2            2  100.18974940703312%               184  0.18974940703310303%
i                 24211              48422         48588                 3            3  99.65835185642545%                166  0.34164814357454515%
e                 18395              36790         36825                 4            4  99.90495587236931%                 35  0.09504412763068568%
a                 18308              36616         36733                 5            5  99.68148531293387%                117  0.31851468706612585%
m                 12427              24854         24648                 6            6  100.83576760791951%               206  0.8357676079195067%
g                 12274              24548         24416                 7            7  100.54062909567496%               132  0.5406290956749673%
d                  6155              12310         12273                 8            9  100.30147478204188%                37  0.30147478204188055%
f                  6153              12306         12363                 9            8  99.53894685755884%                 57  0.46105314244115503%
l                  6151              12302         12173                10           10  101.05972233631807%               129  1.059722336318081%
u                  6130              12260         12100                11           11  101.32231404958678%               160  1.322314049586777%


######################## Simulation nr 5 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91369             182738        182911                 1            1  99.90541848221267%                173  0.0945815177873392%
o                 48425              96850         96970                 2            2  99.87625038671754%                120  0.1237496132824585%
i                 24162              48324         48588                 3            3  99.45665596443565%                264  0.5433440355643369%
a                 18365              36730         36733                 4            5  99.9918329567419%                   3  0.00816704325810579%
e                 18247              36494         36825                 5            4  99.1011541072641%                 331  0.8988458927359132%
m                 12236              24472         24648                 6            6  99.28594612138916%                176  0.7140538786108407%
g                 12051              24102         24416                 7            7  98.71395806028833%                314  1.2860419397116645%
f                  6247              12494         12363                 8            8  101.05961336245248%               131  1.0596133624524793%
d                  6181              12362         12273                 9            9  100.72516907031697%                89  0.7251690703169559%
l                  6064              12128         12173                10           10  99.63032941756346%                 45  0.3696705824365399%
u                  6030              12060         12100                11           11  99.6694214876033%                  40  0.3305785123966942%


######################## Simulation nr 6 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91006             182012        182911                 1            1  99.50850413589123%                899  0.4914958641087742%
o                 48362              96724         96970                 2            2  99.74631329277096%                246  0.2536867072290399%
i                 24332              48664         48588                 3            3  100.15641722235944%                76  0.1564172223594303%
e                 18430              36860         36825                 4            4  100.09504412763069%                35  0.09504412763068568%
a                 18326              36652         36733                 5            5  99.77948983203115%                 81  0.22051016796885634%
m                 12410              24820         24648                 6            6  100.69782538136968%               172  0.6978253813696852%
g                 12225              24450         24416                 7            7  100.13925294888597%                34  0.13925294888597642%
l                  6261              12522         12173                 8           10  102.86700073934117%               349  2.8670007393411647%
d                  6158              12316         12273                 9            9  100.35036258453516%                43  0.3503625845351585%
f                  6158              12316         12363                10            8  99.61983337377659%                 47  0.3801666262234086%
u                  6045              12090         12100                11           11  99.91735537190083%                 10  0.08264462809917356%


######################## Simulation nr 7 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91703             183406        182911                 1            1  100.27062341794644%               495  0.27062341794643296%
o                 48614              97228         96970                 2            2  100.2660616685573%                258  0.2660616685572858%
i                 24323              48646         48588                 3            3  100.11937103811641%                58  0.11937103811640734%
a                 18612              37224         36733                 4            5  101.33667274657665%               491  1.3366727465766477%
e                 18485              36970         36825                 5            4  100.39375424304143%               145  0.39375424304141204%
m                 12288              24576         24648                 6            6  99.7078870496592%                  72  0.2921129503407984%
g                 12184              24368         24416                 7            7  99.80340760157273%                 48  0.19659239842726078%
d                  6217              12434         12273                 8            9  101.31182270023629%               161  1.311822700236291%
f                  6177              12354         12363                 9            8  99.92720213540403%                  9  0.07279786459597186%
l                  6130              12260         12173                10           10  100.71469645937732%                87  0.7146964593773104%
u                  6111              12222         12100                11           11  101.00826446280993%               122  1.0082644628099173%


######################## Simulation nr 8 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91199             182398        182911                 1            1  99.71953573049188%                513  0.2804642695081214%
o                 48175              96350         96970                 2            2  99.36062699804063%                620  0.6393730019593689%
i                 24180              48360         48588                 3            3  99.5307483329217%                 228  0.4692516670782909%
e                 18493              36986         36825                 4            4  100.43720298710114%               161  0.43720298710115413%
a                 18402              36804         36733                 5            5  100.19328669044182%                71  0.19328669044183705%
m                 12264              24528         24648                 6            6  99.51314508276533%                120  0.4868549172346641%
g                 12200              24400         24416                 7            7  99.93446920052425%                 16  0.0655307994757536%
f                  6156              12312         12363                 8            8  99.5874787672895%                  51  0.41252123271050717%
l                  6138              12276         12173                 9           10  100.84613488868808%               103  0.8461348886880802%
d                  6100              12200         12273                10            9  99.40519840299845%                 73  0.5948015970015481%
u                  6025              12050         12100                11           11  99.58677685950413%                 50  0.4132231404958678%


######################## Simulation nr 9 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91477             182954        182911                 1            1  100.02350870095292%                43  0.02350870095292246%
o                 48489              96978         96970                 2            2  100.00824997421883%                 8  0.008249974218830565%
i                 24198              48396         48588                 3            3  99.60484070140777%                192  0.39515929859224497%
a                 18457              36914         36733                 4            5  100.49274494323906%               181  0.4927449432390494%
e                 18384              36768         36825                 5            4  99.84521384928718%                 57  0.15478615071283097%
m                 12336              24672         24648                 6            6  100.09737098344694%                24  0.09737098344693282%
g                 12125              24250         24416                 7            7  99.32011795543906%                166  0.6798820445609436%
d                  6166              12332         12273                 8            9  100.48073005785056%                59  0.48073005785056633%
f                  6158              12316         12363                 9            8  99.61983337377659%                 47  0.3801666262234086%
l                  6091              12182         12173                10           10  100.07393411648731%                 9  0.07393411648730797%
u                  5999              11998         12100                11           11  99.15702479338843%                102  0.8429752066115702%


######################## Simulation nr 10 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91338             182676        182911                 1            1  99.8715222157224%                 235  0.12847778427759948%
o                 48482              96964         96970                 2            2  99.99381251933588%                  6  0.006187480664122925%
i                 24071              48142         48588                 3            3  99.08207787931177%                446  0.9179221206882358%
a                 18412              36824         36733                 4            5  100.24773364549588%                91  0.24773364549587565%
e                 18389              36778         36825                 5            4  99.8723693143245%                  47  0.12763068567549218%
m                 12337              24674         24648                 6            6  100.10548523206751%                26  0.10548523206751054%
g                 12150              24300         24416                 7            7  99.52490170380078%                116  0.4750982961992136%
f                  6192              12384         12363                 8            8  100.16986168405725%                21  0.16986168405726765%
d                  6140              12280         12273                 9            9  100.05703576957549%                 7  0.05703576957549092%
u                  6083              12166         12100                10           11  100.54545454545453%                66  0.5454545454545455%
l                  6056              12112         12173                11           10  99.49889098825268%                 61  0.5011090117473096%


######################## Simulation nr 11 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91301             182602        182911                 1            1  99.83106538152435%                309  0.16893461847565208%
o                 48540              97080         96970                 2            2  100.11343714550891%               110  0.11343714550892028%
i                 24323              48646         48588                 3            3  100.11937103811641%                58  0.11937103811640734%
e                 18580              37160         36825                 4            4  100.90970807875085%               335  0.9097080787508486%
a                 18476              36952         36733                 5            5  100.59619415784171%               219  0.5961941578417227%
