simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 1000000
Exact occurrences of the chain:
r: 365412
o: 195811
i: 97398
e: 73096
a: 72724
g: 48960
m: 48635
f: 24647
d: 24639
l: 24506
u: 24172

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    33             223753        365412                 1            1  61.233073900145584%            141659  38.76692609985441%
o                    32             158217        195811                 2            2  80.80087431247478%              37594  19.199125687525214%
e                    31             111876         73096                 3            4  153.0535186603918%              38780  53.053518660391816%
i                    31             111876         97398                 4            3  114.86478161769236%             14478  14.864781617692355%
m                    29              55937         48635                 5            7  115.01387889380077%              7302  15.013878893800761%
g                    29              55937         48960                 6            6  114.25040849673202%              6977  14.250408496732025%
d                    29              55937         24639                 7            9  227.0262591825967%              31298  127.02625918259669%
a                    29              55937         72724                 8            5  76.91683625763159%              16787  23.083163742368406%
l                    28              39553         24506                 9           10  161.4012894801273%              15047  61.40128948012732%
u                    27              27968         24172                10           11  115.70412046996526%              3796  15.704120469965249%
f                    27              27968         24647                11            8  113.4742565018055%               3321  13.474256501805492%


######################## Simulation nr 2 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    33             223753        365412                 1            1  61.233073900145584%            141659  38.76692609985441%
o                    31             111876        195811                 2            2  57.134685998232996%             83935  42.865314001767004%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
e                    30              79108         73096                 4            4  108.22480026266828%              6012  8.224800262668271%
m                    29              55937         48635                 5            7  115.01387889380077%              7302  15.013878893800761%
a                    29              55937         72724                 6            5  76.91683625763159%              16787  23.083163742368406%
d                    28              39553         24639                 7            9  160.53005397946345%             14914  60.530053979463446%
g                    27              27968         48960                 8            6  57.124183006535944%             20992  42.87581699346405%
f                    27              27968         24647                 9            8  113.4742565018055%               3321  13.474256501805492%
l                    26              19776         24506                10           10  80.69860442340652%               4730  19.30139557659349%
u                    25              13984         24172                11           11  57.85206023498263%              10188  42.14793976501738%


######################## Simulation nr 3 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    34             316435        365412                 1            1  86.5967729576478%               48977  13.403227042352196%
e                    31             111876         73096                 2            4  153.0535186603918%              38780  53.053518660391816%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
g                    30              79108         48960                 4            6  161.57679738562092%             30148  61.57679738562092%
o                    29              55937        195811                 5            2  28.56683230257748%             139874  71.43316769742252%
m                    29              55937         48635                 6            7  115.01387889380077%              7302  15.013878893800761%
a                    28              39553         72724                 7            5  54.38782245201034%              33171  45.61217754798966%
d                    26              19776         24639                 8            9  80.26299768659443%               4863  19.737002313405576%
l                    26              19776         24506                 9           10  80.69860442340652%               4730  19.30139557659349%
u                    25              13984         24172                10           11  57.85206023498263%              10188  42.14793976501738%
f                    25              13984         24647                11            8  56.73712825090275%              10663  43.26287174909725%


######################## Simulation nr 4 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    34             316435        195811                 1            2  161.60225932148856%            120624  61.602259321488575%
r                    34             316435        365412                 2            1  86.5967729576478%               48977  13.403227042352196%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
e                    30              79108         73096                 4            4  108.22480026266828%              6012  8.224800262668271%
a                    30              79108         72724                 5            5  108.77839502777624%              6384  8.778395027776249%
g                    28              39553         48960                 6            6  80.78635620915033%               9407  19.213643790849673%
d                    28              39553         24639                 7            9  160.53005397946345%             14914  60.530053979463446%
f                    28              39553         24647                 8            8  160.47794863472228%             14906  60.47794863472228%
l                    28              39553         24506                 9           10  161.4012894801273%              15047  61.40128948012732%
m                    27              27968         48635                10            7  57.50591138069292%              20667  42.494088619307085%
u                    27              27968         24172                11           11  115.70412046996526%              3796  15.704120469965249%


######################## Simulation nr 5 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    35             447507        195811                 1            2  228.540276082549%              251696  128.54027608254898%
r                    34             316435        365412                 2            1  86.5967729576478%               48977  13.403227042352196%
i                    32             158217         97398                 3            3  162.44378734676278%             60819  62.44378734676277%
e                    30              79108         73096                 4            4  108.22480026266828%              6012  8.224800262668271%
g                    28              39553         48960                 5            6  80.78635620915033%               9407  19.213643790849673%
a                    28              39553         72724                 6            5  54.38782245201034%              33171  45.61217754798966%
l                    28              39553         24506                 7           10  161.4012894801273%              15047  61.40128948012732%
m                    27              27968         48635                 8            7  57.50591138069292%              20667  42.494088619307085%
u                    26              19776         24172                 9           11  81.81366870759557%               4396  18.186331292404432%
f                    26              19776         24647                10            8  80.23694567290137%               4871  19.763054327098633%
d                    25              13984         24639                11            9  56.75555014408052%              10655  43.24444985591948%


######################## Simulation nr 6 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    36             632871        365412                 1            1  173.19381957899574%            267459  73.19381957899577%
o                    33             223753        195811                 2            2  114.269882693005%               27942  14.26988269300499%
e                    31             111876         73096                 3            4  153.0535186603918%              38780  53.053518660391816%
m                    30              79108         48635                 4            7  162.65652308008634%             30473  62.65652308008636%
i                    30              79108         97398                 5            3  81.22138031581757%              18290  18.778619684182427%
g                    30              79108         48960                 6            6  161.57679738562092%             30148  61.57679738562092%
a                    29              55937         72724                 7            5  76.91683625763159%              16787  23.083163742368406%
u                    27              27968         24172                 8           11  115.70412046996526%              3796  15.704120469965249%
f                    27              27968         24647                 9            8  113.4742565018055%               3321  13.474256501805492%
l                    27              27968         24506                10           10  114.12715253407329%              3462  14.12715253407329%
d                    24               9888         24639                11            9  40.131498843297216%             14751  59.86850115670279%


######################## Simulation nr 7 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    34             316435        365412                 1            1  86.5967729576478%               48977  13.403227042352196%
o                    33             223753        195811                 2            2  114.269882693005%               27942  14.26988269300499%
a                    31             111876         72724                 3            5  153.83642263901876%             39152  53.83642263901876%
e                    29              55937         73096                 4            4  76.52539126627997%              17159  23.47460873372004%
i                    29              55937         97398                 5            3  57.431364093718564%             41461  42.56863590628144%
g                    29              55937         48960                 6            6  114.25040849673202%              6977  14.250408496732025%
f                    28              39553         24647                 7            8  160.47794863472228%             14906  60.47794863472228%
m                    27              27968         48635                 8            7  57.50591138069292%              20667  42.494088619307085%
l                    27              27968         24506                 9           10  114.12715253407329%              3462  14.12715253407329%
d                    26              19776         24639                10            9  80.26299768659443%               4863  19.737002313405576%
u                    25              13984         24172                11           11  57.85206023498263%              10188  42.14793976501738%


######################## Simulation nr 8 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    33             223753        195811                 1            2  114.269882693005%               27942  14.26988269300499%
r                    33             223753        365412                 2            1  61.233073900145584%            141659  38.76692609985441%
e                    30              79108         73096                 3            4  108.22480026266828%              6012  8.224800262668271%
i                    30              79108         97398                 4            3  81.22138031581757%              18290  18.778619684182427%
a                    30              79108         72724                 5            5  108.77839502777624%              6384  8.778395027776249%
m                    29              55937         48635                 6            7  115.01387889380077%              7302  15.013878893800761%
g                    28              39553         48960                 7            6  80.78635620915033%               9407  19.213643790849673%
d                    28              39553         24639                 8            9  160.53005397946345%             14914  60.530053979463446%
u                    26              19776         24172                 9           11  81.81366870759557%               4396  18.186331292404432%
f                    25              13984         24647                10            8  56.73712825090275%              10663  43.26287174909725%
l                    25              13984         24506                11           10  57.063576267036645%             10522  42.936423732963355%


######################## Simulation nr 9 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    35             447507        365412                 1            1  122.46642146399134%             82095  22.466421463991328%
o                    33             223753        195811                 2            2  114.269882693005%               27942  14.26988269300499%
i                    30              79108         97398                 3            3  81.22138031581757%              18290  18.778619684182427%
a                    29              55937         72724                 4            5  76.91683625763159%              16787  23.083163742368406%
e                    28              39553         73096                 5            4  54.111032067418186%             33543  45.88896793258181%
g                    28              39553         48960                 6            6  80.78635620915033%               9407  19.213643790849673%
f                    27              27968         24647                 7            8  113.4742565018055%               3321  13.474256501805492%
m                    26              19776         48635                 8            7  40.66207463760666%              28859  59.33792536239334%
d                    26              19776         24639                 9            9  80.26299768659443%               4863  19.737002313405576%
l                    26              19776         24506                10           10  80.69860442340652%               4730  19.30139557659349%
u                    25              13984         24172                11           11  57.85206023498263%              10188  42.14793976501738%


######################## Simulation nr 10 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    35             447507        365412                 1            1  122.46642146399134%             82095  22.466421463991328%
o                    31             111876        195811                 2            2  57.134685998232996%             83935  42.865314001767004%
e                    29              55937         73096                 3            4  76.52539126627997%              17159  23.47460873372004%
a                    29              55937         72724                 4            5  76.91683625763159%              16787  23.083163742368406%
m                    28              39553         48635                 5            7  81.32620540762825%               9082  18.67379459237175%
i                    28              39553         97398                 6            3  40.60966344278117%              57845  59.39033655721884%
g                    28              39553         48960                 7            6  80.78635620915033%               9407  19.213643790849673%
u                    27              27968         24172                 8           11  115.70412046996526%              3796  15.704120469965249%
l                    26              19776         24506                 9           10  80.69860442340652%               4730  19.30139557659349%
d                    25              13984         24639                10            9  56.75555014408052%              10655  43.24444985591948%
f                    24               9888         24647                11            8  40.118472836450685%             14759  59.88152716354932%


######################## Simulation nr 11 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    35             447507        365412                 1            1  122.46642146399134%             82095  22.466421463991328%
o                    33             223753        195811                 2            2  114.269882693005%               27942  14.26988269300499%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
g                    29              55937         48960                 4            6  114.25040849673202%              6977  14.250408496732025%
a                    29              55937         72724                 5            5  76.91683625763159%              16787  23.083163742368406%
m                    28              39553         48635                 6            7  81.32620540762825%               9082  18.67379459237175%
e                    28              39553         73096                 7            4  54.111032067418186%             33543  45.88896793258181%
l                    28              39553         24506                 8           10  161.4012894801273%              15047  61.40128948012732%
d                    26              19776         24639                 9            9  80.26299768659443%               4863  19.737002313405576%
f                    26              19776         24647                10            8  80.23694567290137%               4871  19.763054327098633%
u                    25              13984         24172                11           11  57.85206023498263%              10188  42.14793976501738%


######################## Simulation nr 12 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    34             316435        195811                 1            2  161.60225932148856%            120624  61.602259321488575%
r                    34             316435        365412                 2            1  86.5967729576478%               48977  13.403227042352196%
g                    32             158217         48960                 3            6  323.15563725490193%            109257  223.15563725490196%
i                    29              55937         97398                 4            3  57.431364093718564%             41461  42.56863590628144%
a                    29              55937         72724                 5            5  76.91683625763159%              16787  23.083163742368406%
m                    28              39553         48635                 6            7  81.32620540762825%               9082  18.67379459237175%
e                    28              39553         73096                 7            4  54.111032067418186%             33543  45.88896793258181%
d                    27              27968         24639                 8            9  113.51110028816105%              3329  13.511100288161046%
f                    27              27968         24647                 9            8  113.4742565018055%               3321  13.474256501805492%
u                    26              19776         24172                10           11  81.81366870759557%               4396  18.186331292404432%
l                    26              19776         24506                11           10  80.69860442340652%               4730  19.30139557659349%


######################## Simulation nr 13 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    32             158217        365412                 1            1  43.29824964697382%             207195  56.70175035302617%
a                    32             158217         72724                 2            5  217.55816511743026%             85493  117.55816511743029%
o                    31             111876        195811                 3            2  57.134685998232996%             83935  42.865314001767004%
m                    30              79108         48635                 4            7  162.65652308008634%             30473  62.65652308008636%
i                    30              79108         97398                 5            3  81.22138031581757%              18290  18.778619684182427%
e                    28              39553         73096                 6            4  54.111032067418186%             33543  45.88896793258181%
g                    28              39553         48960                 7            6  80.78635620915033%               9407  19.213643790849673%
d                    28              39553         24639                 8            9  160.53005397946345%             14914  60.530053979463446%
u                    27              27968         24172                 9           11  115.70412046996526%              3796  15.704120469965249%
f                    26              19776         24647                10            8  80.23694567290137%               4871  19.763054327098633%
l                    25              13984         24506                11           10  57.063576267036645%             10522  42.936423732963355%


######################## Simulation nr 14 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    34             316435        195811                 1            2  161.60225932148856%            120624  61.602259321488575%
r                    34             316435        365412                 2            1  86.5967729576478%               48977  13.403227042352196%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
a                    30              79108         72724                 4            5  108.77839502777624%              6384  8.778395027776249%
g                    29              55937         48960                 5            6  114.25040849673202%              6977  14.250408496732025%
l                    29              55937         24506                 6           10  228.2583857014609%              31431  128.25838570146087%
m                    28              39553         48635                 7            7  81.32620540762825%               9082  18.67379459237175%
u                    28              39553         24172                 8           11  163.6314744332285%              15381  63.63147443322853%
e                    28              39553         73096                 9            4  54.111032067418186%             33543  45.88896793258181%
d                    26              19776         24639                10            9  80.26299768659443%               4863  19.737002313405576%
f                    25              13984         24647                11            8  56.73712825090275%              10663  43.26287174909725%


######################## Simulation nr 15 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    34             316435        195811                 1            2  161.60225932148856%            120624  61.602259321488575%
r                    33             223753        365412                 2            1  61.233073900145584%            141659  38.76692609985441%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
a                    30              79108         72724                 4            5  108.77839502777624%              6384  8.778395027776249%
m                    29              55937         48635                 5            7  115.01387889380077%              7302  15.013878893800761%
e                    29              55937         73096                 6            4  76.52539126627997%              17159  23.47460873372004%
g                    28              39553         48960                 7            6  80.78635620915033%               9407  19.213643790849673%
u                    27              27968         24172                 8           11  115.70412046996526%              3796  15.704120469965249%
f                    26              19776         24647                 9            8  80.23694567290137%               4871  19.763054327098633%
d                    25              13984         24639                10            9  56.75555014408052%              10655  43.24444985591948%
l                    25              13984         24506                11           10  57.063576267036645%             10522  42.936423732963355%


######################## Simulation nr 16 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    33             223753        365412                 1            1  61.233073900145584%            141659  38.76692609985441%
i                    33             223753         97398                 2            3  229.73058995051235%            126355  129.73058995051233%
o                    31             111876        195811                 3            2  57.134685998232996%             83935  42.865314001767004%
e                    29              55937         73096                 4            4  76.52539126627997%              17159  23.47460873372004%
d                    28              39553         24639                 5            9  160.53005397946345%             14914  60.530053979463446%
m                    27              27968         48635                 6            7  57.50591138069292%              20667  42.494088619307085%
g                    27              27968         48960                 7            6  57.124183006535944%             20992  42.87581699346405%
f                    27              27968         24647                 8            8  113.4742565018055%               3321  13.474256501805492%
a                    27              27968         72724                 9            5  38.4577305978769%               44756  61.5422694021231%
l                    26              19776         24506                10           10  80.69860442340652%               4730  19.30139557659349%
u                    25              13984         24172                11           11  57.85206023498263%              10188  42.14793976501738%


######################## Simulation nr 17 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    34             316435        365412                 1            1  86.5967729576478%               48977  13.403227042352196%
o                    33             223753        195811                 2            2  114.269882693005%               27942  14.26988269300499%
a                    30              79108         72724                 3            5  108.77839502777624%              6384  8.778395027776249%
m                    29              55937         48635                 4            7  115.01387889380077%              7302  15.013878893800761%
e                    29              55937         73096                 5            4  76.52539126627997%              17159  23.47460873372004%
i                    29              55937         97398                 6            3  57.431364093718564%             41461  42.56863590628144%
g                    29              55937         48960                 7            6  114.25040849673202%              6977  14.250408496732025%
f                    26              19776         24647                 8            8  80.23694567290137%               4871  19.763054327098633%
u                    25              13984         24172                 9           11  57.85206023498263%              10188  42.14793976501738%
d                    25              13984         24639                10            9  56.75555014408052%              10655  43.24444985591948%
l                    24               9888         24506                11           10  40.34930221170326%              14618  59.650697788296746%


######################## Simulation nr 18 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    34             316435        365412                 1            1  86.5967729576478%               48977  13.403227042352196%
o                    31             111876        195811                 2            2  57.134685998232996%             83935  42.865314001767004%
i                    31             111876         97398                 3            3  114.86478161769236%             14478  14.864781617692355%
a                    31             111876         72724                 4            5  153.83642263901876%             39152  53.83642263901876%
e                    30              79108         73096                 5            4  108.22480026266828%              6012  8.224800262668271%
g                    29              55937         48960                 6            6  114.25040849673202%              6977  14.250408496732025%
m                    28              39553         48635                 7            7  81.32620540762825%               9082  18.67379459237175%
l                    28              39553         24506                 8           10  161.4012894801273%              15047  61.40128948012732%
u                    27              27968         24172                 9           11  115.70412046996526%              3796  15.704120469965249%
f                    27              27968         24647                10            8  113.4742565018055%               3321  13.474256501805492%
d                    26              19776         24639                11            9  80.26299768659443%               4863  19.737002313405576%


######################## Simulation nr 19 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    35             447507        365412                 1            1  122.46642146399134%             82095  22.466421463991328%
o                    34             316435        195811                 2            2  161.60225932148856%            120624  61.602259321488575%
e                    30              79108         73096                 3            4  108.22480026266828%              6012  8.224800262668271%
g                    30              79108         48960                 4            6  161.57679738562092%             30148  61.57679738562092%
a                    30              79108         72724                 5            5  108.77839502777624%              6384  8.778395027776249%
i                    28              39553         97398                 6            3  40.60966344278117%              57845  59.39033655721884%
m                    27              27968         48635                 7            7  57.50591138069292%              20667  42.494088619307085%
u                    27              27968         24172                 8           11  115.70412046996526%              3796  15.704120469965249%
d                    27              27968         24639                 9            9  113.51110028816105%              3329  13.511100288161046%
f                    27              27968         24647                10            8  113.4742565018055%               3321  13.474256501805492%
l                    27              27968         24506                11           10  114.12715253407329%              3462  14.12715253407329%


