simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 50000
Exact occurrences of the chain:
r: 18419
o: 9743
i: 4929
a: 3605
e: 3580
m: 2525
g: 2411
f: 1232
u: 1216
l: 1183
d: 1157

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    27              27968         18419                 1            1  151.84320538574298%              9549  51.84320538574298%
o                    27              27968          9743                 2            2  287.05737452530025%             18225  187.05737452530022%
i                    22               4943          4929                 3            3  100.28403327246906%                14  0.2840332724690607%
g                    21               3495          2411                 4            7  144.96059726254666%              1084  44.960597262546656%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
e                    20               2471          3580                 6            5  69.02234636871508%               1109  30.97765363128492%
f                    19               1747          1232                 7            8  141.80194805194805%               515  41.80194805194805%
a                    19               1747          3605                 8            4  48.46047156726768%               1858  51.53952843273232%
d                    19               1747          1157                 9           11  150.99394987035438%               590  50.99394987035436%
l                    18               1235          1183                10           10  104.39560439560441%                52  4.395604395604396%
u                    16                617          1216                11            9  50.74013157894737%                599  49.25986842105263%


######################## Simulation nr 2 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
o                    23               6991          9743                 2            2  71.75407985220158%               2752  28.24592014779842%
e                    21               3495          3580                 3            5  97.62569832402235%                 85  2.3743016759776534%
a                    21               3495          3605                 4            4  96.9486823855756%                 110  3.0513176144244105%
i                    20               2471          4929                 5            3  50.13187259078921%               2458  49.86812740921079%
m                    19               1747          2525                 6            6  69.18811881188118%                778  30.81188118811881%
l                    19               1747          1183                 7           10  147.67540152155536%               564  47.675401521555365%
f                    18               1235          1232                 8            8  100.24350649350649%                 3  0.2435064935064935%
g                    18               1235          2411                 9            7  51.22355868934052%               1176  48.77644131065948%
d                    18               1235          1157                10           11  106.74157303370787%                78  6.741573033707865%
u                    16                617          1216                11            9  50.74013157894737%                599  49.25986842105263%


######################## Simulation nr 3 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    24               9888         18419                 1            1  53.683696183289%                 8531  46.316303816711006%
o                    22               4943          9743                 2            2  50.73386020732834%               4800  49.26613979267166%
a                    22               4943          3605                 3            4  137.1151178918169%               1338  37.11511789181692%
i                    21               3495          4929                 4            3  70.90687766281192%               1434  29.09312233718807%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
e                    20               2471          3580                 6            5  69.02234636871508%               1109  30.97765363128492%
u                    19               1747          1216                 7            9  143.66776315789474%               531  43.66776315789473%
f                    19               1747          1232                 8            8  141.80194805194805%               515  41.80194805194805%
g                    19               1747          2411                 9            7  72.45956034840316%                664  27.54043965159685%
d                    17                873          1157                10           11  75.45375972342264%                284  24.546240276577354%
l                    16                617          1183                11           10  52.15553677092139%                566  47.84446322907861%


######################## Simulation nr 4 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
o                    23               6991          9743                 2            2  71.75407985220158%               2752  28.24592014779842%
e                    22               4943          3580                 3            5  138.072625698324%                1363  38.07262569832402%
a                    22               4943          3605                 4            4  137.1151178918169%               1338  37.11511789181692%
i                    20               2471          4929                 5            3  50.13187259078921%               2458  49.86812740921079%
m                    20               2471          2525                 6            6  97.86138613861385%                 54  2.1386138613861387%
l                    20               2471          1183                 7           10  208.8757396449704%               1288  108.87573964497041%
g                    20               2471          2411                 8            7  102.4885939444214%                 60  2.488593944421402%
u                    18               1235          1216                 9            9  101.5625%                          19  1.5625%
f                    18               1235          1232                10            8  100.24350649350649%                 3  0.2435064935064935%
d                    16                617          1157                11           11  53.3275713050994%                 540  46.6724286949006%


######################## Simulation nr 5 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    26              19776          9743                 1            2  202.97649594580727%             10033  102.97649594580724%
r                    25              13984         18419                 2            1  75.92160269287149%               4435  24.07839730712851%
i                    23               6991          4929                 3            3  141.8340434165145%               2062  41.834043416514504%
a                    21               3495          3605                 4            4  96.9486823855756%                 110  3.0513176144244105%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
g                    20               2471          2411                 6            7  102.4885939444214%                 60  2.488593944421402%
e                    18               1235          3580                 7            5  34.497206703910614%              2345  65.5027932960894%
l                    17                873          1183                 8           10  73.79543533389688%                310  26.204564666103124%
u                    17                873          1216                 9            9  71.79276315789474%                343  28.207236842105267%
f                    17                873          1232                10            8  70.8603896103896%                 359  29.139610389610386%
d                    17                873          1157                11           11  75.45375972342264%                284  24.546240276577354%


######################## Simulation nr 6 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    28              39553         18419                 1            1  214.7402139095499%              21134  114.74021390954991%
o                    24               9888          9743                 2            2  101.48824797290364%               145  1.488247972903623%
i                    23               6991          4929                 3            3  141.8340434165145%               2062  41.834043416514504%
e                    22               4943          3580                 4            5  138.072625698324%                1363  38.07262569832402%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
l                    19               1747          1183                 6           10  147.67540152155536%               564  47.675401521555365%
f                    19               1747          1232                 7            8  141.80194805194805%               515  41.80194805194805%
g                    19               1747          2411                 8            7  72.45956034840316%                664  27.54043965159685%
a                    19               1747          3605                 9            4  48.46047156726768%               1858  51.53952843273232%
d                    18               1235          1157                10           11  106.74157303370787%                78  6.741573033707865%
u                    17                873          1216                11            9  71.79276315789474%                343  28.207236842105267%


######################## Simulation nr 7 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    26              19776          9743                 1            2  202.97649594580727%             10033  102.97649594580724%
