simulating fixed probability counter with p=0.5 20 times for test chain of size 100
Exact occurrences of the chain:
o: 31
r: 28
i: 10
u: 8
a: 6
g: 6
m: 4
e: 3
l: 2
f: 1
d: 1

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    19                 38            31                 1            1  122.58064516129032%                 7  22.58064516129032%
r                    13                 26            28                 2            2  92.85714285714286%                  2  7.142857142857142%
i                     4                  8            10                 3            3  80.0%                               2  20.0%
u                     4                  8             8                 4            4  100.0%                              0  0.0%
g                     3                  6             6                 5            6  100.0%                              0  0.0%
e                     2                  4             3                 6            8  133.33333333333331%                 1  33.33333333333333%
m                     2                  4             4                 7            7  100.0%                              0  0.0%
a                     1                  2             6                 8            5  33.33333333333333%                  4  66.66666666666666%
d                     1                  2             1                 9           11  200.0%                              1  100.0%
l                     0                  0             2                10            9  0.0%                                2  100.0%
f                     0                  0             1                11           10  0.0%                                1  100.0%


######################## Simulation nr 2 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    17                 34            31                 1            1  109.6774193548387%                  3  9.67741935483871%
r                    15                 30            28                 2            2  107.14285714285714%                 2  7.142857142857142%
i                     6                 12            10                 3            3  120.0%                              2  20.0%
g                     4                  8             6                 4            6  133.33333333333331%                 2  33.33333333333333%
u                     3                  6             8                 5            4  75.0%                               2  25.0%
a                     3                  6             6                 6            5  100.0%                              0  0.0%
e                     2                  4             3                 7            8  133.33333333333331%                 1  33.33333333333333%
m                     2                  4             4                 8            7  100.0%                              0  0.0%
l                     1                  2             2                 9            9  100.0%                              0  0.0%
d                     1                  2             1                10           11  200.0%                              1  100.0%
f                     0                  0             1                11           10  0.0%                                1  100.0%


######################## Simulation nr 3 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19                 38            28                 1            2  135.71428571428572%                10  35.714285714285715%
o                    18                 36            31                 2            1  116.12903225806453%                 5  16.129032258064516%
