simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 1000
Exact occurrences of the chain:
r: 373
o: 179
i: 91
e: 82
a: 70
g: 52
m: 39
d: 31
l: 29
u: 28
f: 26

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
i                    12                154            91                 2            3  169.23076923076923%                63  69.23076923076923%
o                    11                108           179                 3            2  60.33519553072626%                 71  39.66480446927375%
e                    10                 76            82                 4            4  92.6829268292683%                   6  7.317073170731707%
g                     9                 54            52                 5            6  103.84615384615385%                 2  3.8461538461538463%
a                     8                 38            70                 6            5  54.285714285714285%                32  45.714285714285715%
f                     8                 38            26                 7           11  146.15384615384613%                12  46.15384615384615%
d                     8                 38            31                 8            8  122.58064516129032%                 7  22.58064516129032%
m                     8                 38            39                 9            7  97.43589743589743%                  1  2.564102564102564%
l                     7                 26            29                10            9  89.65517241379311%                  3  10.344827586206897%
u                     7                 26            28                11           10  92.85714285714286%                  2  7.142857142857142%


######################## Simulation nr 2 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    13                218           179                 2            2  121.78770949720669%                39  21.787709497206702%
g                    11                108            52                 3            6  207.6923076923077%                 56  107.6923076923077%
l                    10                 76            29                 4            9  262.0689655172414%                 47  162.06896551724137%
i                    10                 76            91                 5            3  83.51648351648352%                 15  16.483516483516482%
e                    10                 76            82                 6            4  92.6829268292683%                   6  7.317073170731707%
a                     9                 54            70                 7            5  77.14285714285715%                 16  22.857142857142858%
m                     9                 54            39                 8            7  138.46153846153845%                15  38.46153846153847%
f                     7                 26            26                 9           11  100.0%                              0  0.0%
d                     7                 26            31                10            8  83.87096774193549%                  5  16.129032258064516%
u                     7                 26            28                11           10  92.85714285714286%                  2  7.142857142857142%


######################## Simulation nr 3 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    13                218           373                 1            1  58.4450402144772%                 155  41.55495978552279%
o                    13                218           179                 2            2  121.78770949720669%                39  21.787709497206702%
i                    12                154            91                 3            3  169.23076923076923%                63  69.23076923076923%
e                    10                 76            82                 4            4  92.6829268292683%                   6  7.317073170731707%
a                     9                 54            70                 5            5  77.14285714285715%                 16  22.857142857142858%
g                     8                 38            52                 6            6  73.07692307692307%                 14  26.923076923076923%
m                     8                 38            39                 7            7  97.43589743589743%                  1  2.564102564102564%
l                     7                 26            29                 8            9  89.65517241379311%                  3  10.344827586206897%
f                     7                 26            26                 9           11  100.0%                              0  0.0%
d                     6                 18            31                10            8  58.06451612903226%                 13  41.935483870967744%
u                     6                 18            28                11           10  64.28571428571429%                 10  35.714285714285715%


######################## Simulation nr 4 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    12                154           179                 2            2  86.03351955307262%                 25  13.966480446927374%
e                    11                108            82                 3            4  131.70731707317074%                26  31.70731707317073%
a                    10                 76            70                 4            5  108.57142857142857%                 6  8.571428571428571%
i                     9                 54            91                 5            3  59.34065934065934%                 37  40.65934065934066%
g                     9                 54            52                 6            6  103.84615384615385%                 2  3.8461538461538463%
m                     8                 38            39                 7            7  97.43589743589743%                  1  2.564102564102564%
u                     8                 38            28                 8           10  135.71428571428572%                10  35.714285714285715%
