simulating fixed probability counter with p=0.5 20 times for test chain of size 50000
Exact occurrences of the chain:
r: 18419
o: 9743
i: 4929
a: 3605
e: 3580
m: 2525
g: 2411
f: 1232
u: 1216
l: 1183
d: 1157

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9232              18464         18419                 1            1  100.24431293772736%                45  0.24431293772734677%
o                  4735               9470          9743                 2            2  97.19798829929181%                273  2.802011700708201%
i                  2484               4968          4929                 3            3  100.79123554473523%                39  0.7912355447352405%
a                  1828               3656          3605                 4            4  101.41470180305132%                51  1.4147018030513177%
e                  1732               3464          3580                 5            5  96.75977653631284%                116  3.2402234636871508%
m                  1265               2530          2525                 6            6  100.1980198019802%                  5  0.19801980198019803%
g                  1215               2430          2411                 7            7  100.78805474906677%                19  0.7880547490667772%
f                   640               1280          1232                 8            8  103.89610389610388%                48  3.896103896103896%
u                   609               1218          1216                 9            9  100.16447368421053%                 2  0.1644736842105263%
l                   583               1166          1183                10           10  98.56297548605241%                 17  1.4370245139475908%
d                   576               1152          1157                11           11  99.56784788245461%                  5  0.432152117545376%


######################## Simulation nr 2 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                  9182              18364         18419                 1            1  99.70139529833324%                 55  0.2986047016667571%
o                  4824               9648          9743                 2            2  99.02494098327004%                 95  0.97505901672996%
i                  2522               5044          4929                 3            3  102.33313045242443%               115  2.333130452424427%
a                  1828               3656          3605                 4            4  101.41470180305132%                51  1.4147018030513177%
e                  1772               3544          3580                 5            5  98.99441340782123%                 36  1.005586592178771%
m                  1259               2518          2525                 6            6  99.72277227722772%                  7  0.2772277227722772%
g                  1217               2434          2411                 7            7  100.9539610120282%                 23  0.953961012028204%
f                   628               1256          1232                 8            8  101.94805194805194%                24  1.948051948051948%
u                   623               1246          1216                 9            9  102.4671052631579%                 30  2.4671052631578947%
l                   584               1168          1183                10           10  98.73203719357565%                 15  1.267962806424345%
d                   576               1152          1157                11           11  99.56784788245461%                  5  0.432152117545376%


######################## Simulation nr 3 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                  9152              18304         18419                 1            1  99.37564471469678%                115  0.6243552853032195%
o                  4925               9850          9743                 2            2  101.09822436621162%               107  1.098224366211639%
i                  2446               4892          4929                 3            3  99.24934063704606%                 37  0.750659362953946%
e                  1818               3636          3580                 4            5  101.56424581005588%                56  1.564245810055866%
a                  1792               3584          3605                 5            4  99.41747572815534%                 21  0.5825242718446602%
m                  1237               2474          2525                 6            6  97.98019801980197%                 51  2.01980198019802%
g                  1202               2404          2411                 7            7  99.7096640398175%                   7  0.2903359601824969%
f                   620               1240          1232                 8            8  100.64935064935065%                 8  0.6493506493506493%
l                   618               1236          1183                 9           10  104.48013524936601%                53  4.480135249366018%
u                   618               1236          1216                10            9  101.64473684210526%                20  1.644736842105263%
d                   565               1130          1157                11           11  97.66637856525497%                 27  2.33362143474503%


######################## Simulation nr 4 ########################
Fixed probabilistic counter with chance: 50.0%
