simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 5000
Exact occurrences of the chain:
r: 1823
o: 972
i: 466
a: 356
e: 350
g: 253
m: 248
f: 157
u: 131
d: 129
l: 115

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
o                    17                873           972                 2            2  89.81481481481481%                 99  10.185185185185185%
a                    16                617           356                 3            4  173.31460674157304%               261  73.31460674157303%
i                    15                436           466                 4            3  93.56223175965665%                 30  6.437768240343347%
e                    14                308           350                 5            5  88.0%                              42  12.0%
d                    14                308           129                 6           10  238.7596899224806%                179  138.75968992248062%
g                    13                218           253                 7            6  86.16600790513834%                 35  13.83399209486166%
m                    11                108           248                 8            7  43.54838709677419%                140  56.451612903225815%
f                    11                108           157                 9            8  68.78980891719745%                 49  31.210191082802545%
u                    11                108           131                10            9  82.44274809160305%                 23  17.557251908396946%
l                    11                108           115                11           11  93.91304347826087%                  7  6.086956521739131%


######################## Simulation nr 2 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    18               1235          1823                 1            1  67.74547449259462%                588  32.254525507405376%
o                    17                873           972                 2            2  89.81481481481481%                 99  10.185185185185185%
a                    15                436           356                 3            4  122.47191011235957%                80  22.47191011235955%
i                    15                436           466                 4            3  93.56223175965665%                 30  6.437768240343347%
e                    15                436           350                 5            5  124.57142857142858%                86  24.571428571428573%
g                    14                308           253                 6            6  121.73913043478262%                55  21.73913043478261%
m                    13                218           248                 7            7  87.90322580645162%                 30  12.096774193548388%
u                    13                218           131                 8            9  166.41221374045801%                87  66.41221374045801%
d                    13                218           129                 9           10  168.9922480620155%                 89  68.9922480620155%
f                    11                108           157                10            8  68.78980891719745%                 49  31.210191082802545%
l                    10                 76           115                11           11  66.08695652173913%                 39  33.91304347826087%


######################## Simulation nr 3 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    20               2471          1823                 1            1  135.5458036204059%                648  35.54580362040593%
o                    16                617           972                 2            2  63.47736625514403%                355  36.522633744855966%
i                    15                436           466                 3            3  93.56223175965665%                 30  6.437768240343347%
e                    15                436           350                 4            5  124.57142857142858%                86  24.571428571428573%
m                    13                218           248                 5            7  87.90322580645162%                 30  12.096774193548388%
f                    13                218           157                 6            8  138.85350318471336%                61  38.853503184713375%
l                    13                218           115                 7           11  189.56521739130434%               103  89.56521739130436%
a                    12                154           356                 8            4  43.258426966292134%               202  56.74157303370787%
g                    12                154           253                 9            6  60.86956521739131%                 99  39.130434782608695%
u                    11                108           131                10            9  82.44274809160305%                 23  17.557251908396946%
d                    11                108           129                11           10  83.72093023255815%                 21  16.27906976744186%


######################## Simulation nr 4 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    20               2471          1823                 1            1  135.5458036204059%                648  35.54580362040593%
o                    16                617           972                 2            2  63.47736625514403%                355  36.522633744855966%
i                    16                617           466                 3            3  132.40343347639484%               151  32.40343347639485%
a                    14                308           356                 4            4  86.51685393258427%                 48  13.48314606741573%
e                    14                308           350                 5            5  88.0%                              42  12.0%
g                    14                308           253                 6            6  121.73913043478262%                55  21.73913043478261%
d                    14                308           129                 7           10  238.7596899224806%                179  138.75968992248062%
m                    13                218           248                 8            7  87.90322580645162%                 30  12.096774193548388%
f                    13                218           157                 9            8  138.85350318471336%                61  38.853503184713375%
u                    12                154           131                10            9  117.55725190839695%                23  17.557251908396946%
l                    11                108           115                11           11  93.91304347826087%                  7  6.086956521739131%


######################## Simulation nr 5 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    18               1235          1823                 1            1  67.74547449259462%                588  32.254525507405376%
o                    17                873           972                 2            2  89.81481481481481%                 99  10.185185185185185%
i                    16                617           466                 3            3  132.40343347639484%               151  32.40343347639485%
e                    15                436           350                 4            5  124.57142857142858%                86  24.571428571428573%
a                    14                308           356                 5            4  86.51685393258427%                 48  13.48314606741573%
m                    12                154           248                 6            7  62.096774193548384%                94  37.903225806451616%
u                    12                154           131                 7            9  117.55725190839695%                23  17.557251908396946%
g                    12                154           253                 8            6  60.86956521739131%                 99  39.130434782608695%
l                    12                154           115                 9           11  133.91304347826087%                39  33.91304347826087%
f                    11                108           157                10            8  68.78980891719745%                 49  31.210191082802545%
d                    10                 76           129                11           10  58.91472868217055%                 53  41.08527131782946%


######################## Simulation nr 6 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
i                    19               1747           466                 2            3  374.89270386266094%              1281  274.89270386266094%
m                    15                436           248                 3            7  175.80645161290323%               188  75.80645161290323%
o                    15                436           972                 4            2  44.8559670781893%                 536  55.144032921810705%
g                    15                436           253                 5            6  172.3320158102767%                183  72.33201581027669%
e                    13                218           350                 6            5  62.28571428571429%                132  37.714285714285715%
a                    12                154           356                 7            4  43.258426966292134%               202  56.74157303370787%
f                    12                154           157                 8            8  98.08917197452229%                  3  1.910828025477707%
l                    11                108           115                 9           11  93.91304347826087%                  7  6.086956521739131%
u                    10                 76           131                10            9  58.01526717557252%                 55  41.98473282442748%
d                    10                 76           129                11           10  58.91472868217055%                 53  41.08527131782946%


######################## Simulation nr 7 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
